filename,image_width,image_height,gt_x_center,gt_y_center,gt_obj_width,gt_obj_height,conf_score,objectness_score,ascaris_conf_score,trichuris_conf_score,hookworm_conf_score,schistosoma_conf_score
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.jpg,1280,720,0.7316,0.7993,0.0508,0.0958,0.733203,0.796528,0.0476562,0.0958333,0.920846,0.921627,0.920846,0.00159769,0.00411311,0.00123707
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.jpg,1280,720,0.8605,0.4285,0.057,0.1069,0.861328,0.430556,0.0507812,0.1,0.882518,0.88356,0.882518,0.00139709,0.00343286,0.00127319
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.jpg,1280,720,0.9258,0.2007,0.0469,0.0597,0.923047,0.200694,0.0476562,0.0541667,0.778718,0.778813,0.000100831,0.778718,0.00439261,0.000739199
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.jpg,1280,720,0.3816,0.2528,0.0602,0.1167,0.382031,0.245833,0.0484375,0.0944444,0.877637,0.879322,0.877637,0.00224081,0.00322592,0.00105158
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.jpg,1280,720,0.4871,0.0181,0.0492,0.0361,0.491016,0.0236111,0.0460938,0.0444444,0.785295,0.791952,0.785295,0.00446667,0.00291762,0.000825158
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.jpg,1280,720,0.7812,0.7076,0.0563,0.0736,0.782422,0.707639,0.0601562,0.0847222,0.853444,0.855339,0.853444,0.00214361,0.00324221,0.00112029
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.jpg,1280,720,0.4719,0.2118,0.0531,0.1042,0.471484,0.2125,0.0492188,0.0972222,0.843296,0.850062,0.843296,0.00340079,0.00595724,0.00159655
13319403_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01584_X003_Y014_Z5386.jpg,1280,720,0.8609,0.3528,0.0594,0.0667,0.858594,0.351389,0.05625,0.075,0.878279,0.879486,0.878279,0.00199773,0.00270489,0.000810444
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.3852,0.5201,0.0563,0.0931,0.382812,0.523611,0.0546875,0.0888889,0.928738,0.929712,0.928738,0.000616195,0.00362496,0.000891896
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.6555,0.3674,0.0688,0.0903,0.655859,0.366667,0.0679687,0.0916667,0.910772,0.911258,0.910772,0.000362598,0.00251589,0.0006153
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.7797,0.6056,0.0516,0.0944,0.780859,0.606944,0.0554687,0.0888889,0.927774,0.929565,0.927774,0.000602283,0.00516818,0.00170827
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.9766,0.7375,0.0453,0.0944,0.975781,0.736111,0.0484375,0.0861111,0.888035,0.889578,0.888035,0.000777949,0.00521252,0.00161148
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.4938,0.8771,0.0547,0.0986,0.491797,0.876389,0.0523437,0.0888889,0.8635,0.867462,0.8635,0.00157087,0.00696925,0.00198467
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.4902,0.7278,0.0523,0.1028,0.489453,0.725,0.0523437,0.1,0.924627,0.925664,0.924627,0.0021453,0.00502736,0.00163238
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.9176,0.2528,0.057,0.1028,0.916016,0.252083,0.0570313,0.101389,0.919547,0.920259,0.919547,0.000544664,0.00317866,0.000878185
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.5645,0.6806,0.057,0.0806,0.565625,0.682639,0.0546875,0.0763889,0.909698,0.910895,0.909698,0.00148253,0.00316573,0.000863704
13319455_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01624_X003_Y015_Z5366.jpg,1280,720,0.9547,0.6819,0.0422,0.0861,0.957031,0.675,0.0375,0.0805556,0.779388,0.804324,0.0675439,0.779388,0.00476735,0.0010448
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.jpg,1280,720,0.6879,0.5056,0.043,0.1083,0.684375,0.502083,0.0375,0.0902778,0.49093,0.491312,0.000222972,0.49093,0.00705014,0.00166699
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.jpg,1280,720,0.2195,0.5507,0.0563,0.1097,0.219531,0.548611,0.05625,0.105556,0.922901,0.924231,0.922901,0.000523991,0.0058097,0.00196863
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.jpg,1280,720,0.8539,0.6701,0.05,0.0958,0.858594,0.669444,0.046875,0.0861111,0.854629,0.855535,0.854629,0.000904481,0.00254785,0.000736894
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.jpg,1280,720,0.8859,0.6118,0.0625,0.0875,0.884766,0.609722,0.0632813,0.0888889,0.892844,0.894044,0.892844,0.00124392,0.00358372,0.00136402
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.jpg,1280,720,0.5375,0.8132,0.0547,0.0986,0.537109,0.815972,0.0507812,0.101389,0.900795,0.902065,0.900795,0.000607797,0.00496793,0.00138343
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.jpg,1280,720,0.8547,0.3139,0.0484,0.0917,0.855078,0.309028,0.0523437,0.0958333,0.931344,0.932231,0.931344,0.00122925,0.00278641,0.000834875
13319547_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01856_X003_Y016_Z5337.jpg,1280,720,0.9879,0.55,0.0227,0.0972,0.988672,0.545833,0.0226563,0.0888889,0.850045,0.853206,0.850045,0.00380744,0.00279231,0.000725946
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.5855,0.3167,0.0305,0.1139,0.585547,0.315972,0.0367187,0.101389,0.722939,0.724591,0.00145861,0.722939,0.00941859,0.00155512
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.4047,0.9819,0.0563,0.0333,0.406641,0.981944,0.0539063,0.0361111,0.231041,0.23288,0.231041,0.000801348,0.001055,0.00033119
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.7551,0.5306,0.0664,0.1056,0.754297,0.530556,0.0679687,0.1,0.941608,0.942444,0.941608,0.00122963,0.00413393,0.0011905
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.1711,0.7785,0.0563,0.0903,0.173438,0.772917,0.053125,0.0847222,0.886321,0.887155,0.886321,0.000527705,0.00347756,0.000986121
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.1543,0.3403,0.0508,0.0806,0.15625,0.344444,0.0515625,0.0777778,0.833422,0.835968,0.833422,0.00122789,0.00479074,0.00119638
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.4707,0.1472,0.0555,0.1056,0.471094,0.147222,0.053125,0.102778,0.922273,0.923347,0.922273,0.000570257,0.00477982,0.00137618
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.5387,0.0694,0.0633,0.1,0.539062,0.0708333,0.0625,0.0972222,0.93204,0.932732,0.93204,0.000390377,0.00308806,0.000866767
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.882,0.7292,0.0563,0.1056,0.880469,0.730556,0.0578125,0.108333,0.927086,0.927889,0.927086,0.000412479,0.00284044,0.000639199
13319679_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02128_X003_Y018_Z5347.jpg,1280,720,0.9313,0.6889,0.0578,0.1056,0.932422,0.694444,0.0570313,0.1,0.937398,0.938361,0.937398,0.000498006,0.00421656,0.0014908
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.9824,0.7264,0.0336,0.0917,0.984766,0.722917,0.0304688,0.0930556,0.866733,0.870768,0.0025103,0.866733,0.0113651,0.00197398
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.3246,0.2028,0.0602,0.0917,0.324219,0.203472,0.0609375,0.0847222,0.938179,0.938895,0.938179,0.00115263,0.00282054,0.00104573
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.9012,0.484,0.0398,0.0819,0.903906,0.485417,0.04375,0.0847222,0.875981,0.875991,9.09429e-06,0.875981,0.0115169,0.00164209
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.6098,0.4556,0.0586,0.0889,0.610156,0.459722,0.0578125,0.0861111,0.927218,0.928028,0.927218,0.00201641,0.00390544,0.00138209
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.3355,0.4306,0.0617,0.0917,0.335547,0.43125,0.0585938,0.0930556,0.910002,0.911047,0.910002,0.00112724,0.00348349,0.00127791
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.5387,0.9382,0.068,0.0986,0.539453,0.9375,0.0617188,0.0944444,0.958482,0.958836,0.958482,0.00111323,0.00228993,0.000918803
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.693,0.6701,0.0609,0.0986,0.692578,0.665278,0.0601562,0.0972222,0.914959,0.915616,0.914959,0.0014634,0.00318671,0.00109427
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.5371,0.834,0.0664,0.0875,0.537891,0.832639,0.0664062,0.0847222,0.875238,0.876646,0.875238,0.0014849,0.00386531,0.00139539
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.7445,0.1722,0.0672,0.1,0.745313,0.174306,0.06875,0.0986111,0.930179,0.930579,0.930179,0.000225082,0.00224949,0.000486037
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.5816,0.3639,0.0383,0.0889,0.585547,0.365972,0.0367187,0.0902778,0.795017,0.825944,0.0683306,0.795017,0.00631839,0.00139585
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.6727,0.4917,0.0625,0.0944,0.673828,0.490278,0.0648438,0.0972222,0.951596,0.951955,0.951596,0.000304436,0.00200905,0.000410924
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.2363,0.1306,0.043,0.0667,0.229297,0.124306,0.0492188,0.0680556,0.551674,0.556968,0.551674,0.00427025,0.00332206,0.000443194
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.2973,0.2764,0.0398,0.0833,0.298438,0.281944,0.0359375,0.0805556,0.63005,0.630518,0.000467913,0.63005,0.00484567,0.000707328
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.143,0.8306,0.0625,0.0861,0.145703,0.833333,0.0601562,0.0833333,0.927984,0.929035,0.927984,0.00114105,0.00335526,0.00100136
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.4699,0.9785,0.043,0.0403,0.469531,0.979167,0.046875,0.0361111,0.804054,0.809213,0.804054,0.00357938,0.002518,0.000741659
13319753_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02168_X003_Y019_Z5347.jpg,1280,720,0.241,0.4062,0.0633,0.0875,0.241016,0.407639,0.0601562,0.0902778,0.907263,0.908362,0.907263,0.00124747,0.00293592,0.00133839
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.jpg,1280,720,0.9238,0.6729,0.0602,0.1097,0.923437,0.675694,0.059375,0.109722,0.859611,0.860305,0.859611,0.000640845,0.00229656,0.000589842
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.jpg,1280,720,0.0418,0.441,0.0492,0.0903,0.04375,0.450694,0.0359375,0.0791667,0.808192,0.808529,0.000401163,0.808192,0.00861118,0.00151961
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.jpg,1280,720,0.0285,0.5229,0.0539,0.0903,0.0285156,0.522917,0.0554687,0.0847222,0.919998,0.920795,0.919998,0.000392862,0.00521016,0.00129593
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.jpg,1280,720,0.7168,0.6917,0.0586,0.1111,0.716406,0.690972,0.0625,0.115278,0.922884,0.923705,0.922884,0.000377668,0.00287545,0.000577537
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.jpg,1280,720,0.2984,0.2264,0.0578,0.1111,0.298828,0.225694,0.0554687,0.106944,0.921084,0.922157,0.921084,0.00050747,0.00445643,0.00126032
13319911_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02400_X003_Y020_Z5307.jpg,1280,720,0.9723,0.3354,0.0539,0.1069,0.973828,0.332639,0.0523437,0.106944,0.953594,0.954056,0.953594,0.000348309,0.00257639,0.000794115
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.316,0.8146,0.0617,0.1069,0.316406,0.817361,0.0609375,0.0930556,0.896909,0.89761,0.896909,0.000415706,0.00221358,0.000546213
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.7664,0.3375,0.0578,0.0944,0.766016,0.334028,0.0585938,0.0902778,0.900583,0.901265,0.900583,0.000931156,0.00213091,0.000830299
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.8781,0.4132,0.0766,0.0847,0.878516,0.407639,0.0695312,0.0763889,0.807581,0.810256,0.00793362,0.807581,0.00744822,0.000963059
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.2812,0.3486,0.0625,0.0972,0.280469,0.354861,0.0609375,0.0958333,0.913986,0.914817,0.913986,0.00103677,0.00264187,0.000826106
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.909,0.5632,0.068,0.0958,0.911328,0.5625,0.0710938,0.1,0.908682,0.90914,0.908682,0.000320487,0.00284149,0.00058901
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.4355,0.0972,0.0664,0.075,0.429688,0.0916667,0.0625,0.0916667,0.832283,0.834173,0.832283,0.00143874,0.00403651,0.00135966
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.8457,0.1875,0.0586,0.0972,0.846094,0.188889,0.059375,0.0972222,0.928012,0.928819,0.928012,0.000505098,0.00433866,0.00111155
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.6086,0.1722,0.0609,0.0944,0.608984,0.173611,0.0601562,0.0972222,0.935639,0.93637,0.935639,0.000409538,0.00461762,0.00128399
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.6648,0.7521,0.0578,0.1181,0.666016,0.754861,0.0585938,0.115278,0.92296,0.924122,0.92296,0.000617691,0.00304317,0.000636686
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.0531,0.0889,0.0641,0.1,0.0535156,0.0854167,0.0632813,0.104167,0.909912,0.910677,0.909912,0.000334219,0.00224333,0.000515497
13319984_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02440_X003_Y021_Z5415.jpg,1280,720,0.1699,0.2417,0.0664,0.1028,0.16875,0.242361,0.0625,0.0986111,0.924633,0.925275,0.924633,0.000334281,0.00237325,0.000560194
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.4262,0.9576,0.0633,0.0819,0.425781,0.959722,0.059375,0.0777778,0.921735,0.922885,0.921735,0.000630863,0.00480377,0.000926688
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.984,0.4368,0.0305,0.1097,0.982422,0.434722,0.0351562,0.1,0.890824,0.893714,0.890824,0.0013987,0.00557045,0.00241596
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.7812,0.8944,0.0547,0.0639,0.785547,0.8875,0.0554687,0.0722222,0.722935,0.726406,0.722935,0.00194324,0.00331639,0.00105969
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.9523,0.9569,0.0688,0.0833,0.954687,0.95625,0.0703125,0.0819444,0.873962,0.876331,0.873962,0.00166011,0.00467896,0.00168116
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.7781,0.9847,0.0422,0.0278,0.780469,0.986806,0.0515625,0.0263889,0.333747,0.336904,0.333747,0.00085791,0.00225829,0.00082063
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.6777,0.2188,0.0648,0.0819,0.681641,0.216667,0.0601562,0.0833333,0.917388,0.918163,0.917388,0.0012484,0.00221205,0.000703179
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.4039,0.4778,0.0547,0.0944,0.404687,0.473611,0.046875,0.0888889,0.847739,0.847869,0.000187797,0.847739,0.0074916,0.00113778
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.4562,0.7257,0.0656,0.1097,0.454688,0.725,0.0671875,0.105556,0.904463,0.90506,0.904463,0.000301585,0.00201854,0.000427184
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.1008,0.4569,0.0609,0.1056,0.102344,0.457639,0.0578125,0.106944,0.896267,0.897433,0.896267,0.00045937,0.00613641,0.00197817
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.9004,0.4569,0.0445,0.1139,0.903906,0.448611,0.0484375,0.108333,0.868173,0.869932,0.868173,0.0012745,0.00514794,0.00149767
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.5305,0.5458,0.0547,0.1083,0.532422,0.547222,0.0523437,0.105556,0.909464,0.910596,0.909464,0.00213683,0.00477723,0.00175249
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.9414,0.4236,0.0469,0.1056,0.945312,0.424306,0.0515625,0.101389,0.89495,0.896847,0.89495,0.000738377,0.00552263,0.00227878
13320213_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I02896_X003_Y025_Z5395.jpg,1280,720,0.5086,0.2361,0.0609,0.1056,0.511328,0.236111,0.0617188,0.105556,0.949928,0.950502,0.949928,0.00144698,0.00331062,0.0013172
13320446_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01032_X004_Y010_Z5239.jpg,1280,720,0.7918,0.95,0.043,0.0917,0.793359,0.945833,0.0492188,0.0972222,0.410261,0.413808,0.410261,0.00120602,0.00374913,0.00191453
13320446_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01032_X004_Y010_Z5239.jpg,1280,720,0.9473,0.4472,0.0508,0.1028,0.948047,0.445139,0.0476562,0.0930556,0.948662,0.949468,0.948662,0.000561701,0.00417602,0.000984641
13320446_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01032_X004_Y010_Z5239.jpg,1280,720,0.7559,0.5569,0.0414,0.1111,0.757422,0.545139,0.0367187,0.0930556,0.842045,0.842107,9.35963e-05,0.842045,0.00959389,0.00134353
13320446_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01032_X004_Y010_Z5239.jpg,1280,720,0.9703,0.6215,0.0328,0.0958,0.974219,0.622222,0.0390625,0.0916667,0.875671,0.877066,0.00506401,0.875671,0.00913194,0.00126408
13320446_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01032_X004_Y010_Z5239.jpg,1280,720,0.509,0.2625,0.0664,0.0917,0.513672,0.259028,0.0601562,0.0847222,0.862786,0.864507,0.862786,0.00160384,0.00381435,0.00154876
13320446_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01032_X004_Y010_Z5239.jpg,1280,720,0.6605,0.3229,0.0586,0.0958,0.657422,0.325694,0.0554687,0.0819444,0.908877,0.909868,0.908877,0.000594276,0.00324613,0.000840766
13320446_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01032_X004_Y010_Z5239.jpg,1280,720,0.6922,0.3847,0.0563,0.1028,0.694141,0.388889,0.0507812,0.1,0.934526,0.935411,0.934526,0.00054719,0.00382062,0.000915949
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.8875,0.1951,0.0422,0.0792,0.8875,0.181944,0.05,0.1,0.542591,0.543363,0.542591,0.001635,0.00276606,0.00115233
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.548,0.4194,0.0508,0.0972,0.548828,0.422222,0.0492188,0.0944444,0.943776,0.944674,0.943776,0.000585841,0.00402808,0.00108975
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.9793,0.0882,0.0398,0.0931,0.976562,0.0798611,0.046875,0.0902778,0.923518,0.924457,0.923518,0.00148624,0.0038631,0.00132212
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.7715,0.1785,0.0367,0.0903,0.773438,0.171528,0.0515625,0.0986111,0.889803,0.890427,0.889803,0.00157449,0.00308033,0.00105928
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.1102,0.4215,0.0484,0.1014,0.108984,0.41875,0.0539063,0.0930556,0.765,0.766146,0.765,0.00060684,0.00409434,0.0010849
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.818,0.6451,0.0531,0.1097,0.819922,0.645833,0.0523437,0.111111,0.935126,0.936191,0.935126,0.000682971,0.00295887,0.00078574
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.5609,0.9056,0.0625,0.0861,0.562109,0.903472,0.0585938,0.0791667,0.919294,0.92068,0.919294,0.00237932,0.0049785,0.00173324
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.2738,0.1451,0.0617,0.0847,0.269531,0.140972,0.053125,0.0847222,0.497032,0.501479,0.497032,0.00215399,0.0046226,0.00108014
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.3684,0.6104,0.0664,0.0931,0.374609,0.611806,0.0601562,0.0875,0.867611,0.868577,0.867611,0.00142179,0.00327216,0.00125141
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.9676,0.3167,0.0555,0.0833,0.966797,0.318056,0.0585938,0.0972222,0.937762,0.938135,0.937762,0.00132672,0.00268664,0.000924912
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.9512,0.2264,0.0586,0.0861,0.953125,0.228472,0.0609375,0.0847222,0.889939,0.890637,0.889939,0.00100406,0.00265822,0.00083437
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.6625,0.1181,0.0391,0.0972,0.663281,0.117361,0.0359375,0.0875,0.540544,0.545881,0.00309862,0.540544,0.00623654,0.00157512
13320612_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01360_X004_Y013_Z5337.jpg,1280,720,0.1461,0.8292,0.0563,0.1028,0.147266,0.831944,0.0507812,0.0972222,0.904176,0.905123,0.904176,0.00106523,0.00340016,0.000988178
13320672_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01576_X004_Y014_Z5268.jpg,1280,720,0.0102,0.7083,0.0187,0.0944,0.009375,0.702083,0.01875,0.0847222,0.804406,0.813079,0.804406,0.00671172,0.00270563,0.00111543
13320672_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01576_X004_Y014_Z5268.jpg,1280,720,0.348,0.4778,0.057,0.0889,0.350391,0.484722,0.0554687,0.075,0.933506,0.934454,0.933506,0.00175319,0.0039899,0.00118975
13320672_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01576_X004_Y014_Z5268.jpg,1280,720,0.9781,0.9569,0.0422,0.0833,0.977734,0.953472,0.0445312,0.0847222,0.922493,0.923649,0.922493,0.00154546,0.00333579,0.00101209
13320672_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01576_X004_Y014_Z5268.jpg,1280,720,0.1301,0.1979,0.0477,0.0597,0.129688,0.2,0.046875,0.0555556,0.623898,0.625618,0.00146281,0.623898,0.00621152,0.00123026
13320672_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01576_X004_Y014_Z5268.jpg,1280,720,0.9113,0.3181,0.057,0.1,0.912891,0.319444,0.0570313,0.1,0.946812,0.947331,0.946812,0.00145363,0.003074,0.00117987
13320672_1851_38_39429b2c-a756-467a-8320-09ac7a94f130_I01576_X004_Y014_Z5268.jpg,1280,720,0.9254,0.4826,0.0648,0.0986,0.925781,0.480556,0.0625,0.1,0.950051,0.950419,0.950051,0.000976571,0.00227134,0.000799343
